year,month,UK_EPU_Index,Russia_EPU_Index,US_EPU_Index
1998,1,114,61,108
1998,2,71,30,101
1998,3,148,47,83
1998,4,147,30,74
1998,5,112,35,80
1998,6,85,38,81
1998,7,181,70,101
1998,8,141,59,130
1998,9,194,239,169
1998,10,256,38,145
1998,11,173,22,114
1998,12,124,89,111
1999,1,100,74,123
1999,2,89,60,95
1999,3,85,18,67
1999,4,64,57,70
1999,5,72,106,65
1999,6,52,61,75
1999,7,81,95,87
1999,8,73,152,77
1999,9,67,19,77
1999,10,123,109,65
1999,11,27,29,76
1999,12,49,31,79
2000,1,54,117,89
2000,2,58,27,73
2000,3,62,27,73
2000,4,114,26,71
2000,5,46,43,118
2000,6,133,116,110
2000,7,74,16,87
2000,8,43,29,59
2000,9,56,101,74
2000,10,56,53,90
2000,11,69,56,166
2000,12,66,86,149
2001,1,38,72,143
2001,2,57,83,129
2001,3,92,48,137
2001,4,101,36,149
2001,5,98,58,117
2001,6,75,26,93
2001,7,66,12,120
2001,8,105,36,95
2001,9,205,104,273
2001,10,159,55,247
2001,11,146,90,172
2001,12,108,56,150
2002,1,86,84,148
2002,2,71,13,105
2002,3,76,36,98
2002,4,78,68,106
2002,5,67,22,99
2002,6,87,75,111
2002,7,88,42,140
2002,8,94,33,136
2002,9,127,63,150
2002,10,108,118,129
2002,11,115,98,162
2002,12,119,80,160
2003,1,146,68,186
2003,2,179,108,162
2003,3,175,88,225
2003,4,154,86,177
2003,5,94,95,122
2003,6,125,24,111
2003,7,81,70,104
2003,8,83,59,92
2003,9,65,63,110
2003,10,62,96,79
2003,11,78,107,79
2003,12,46,78,90
2004,1,24,124,88
2004,2,57,109,89
2004,3,62,77,84
2004,4,39,111,80
2004,5,43,89,97
2004,6,49,117,85
2004,7,53,75,89
2004,8,39,37,84
2004,9,49,65,109
2004,10,67,56,118
2004,11,69,39,97
2004,12,45,81,67
2005,1,44,175,67
2005,2,40,113,52
2005,3,34,108,49
2005,4,69,76,78
2005,5,72,33,75
2005,6,59,85,82
2005,7,47,26,72
2005,8,49,50,60
2005,9,70,139,106
2005,10,41,141,80
2005,11,48,56,60
2005,12,33,96,70
2006,1,44,105,75
2006,2,37,79,69
2006,3,42,95,55
2006,4,37,162,82
2006,5,74,117,68
2006,6,60,91,83
2006,7,48,79,84
2006,8,67,102,72
2006,9,56,95,62
2006,10,65,129,56
2006,11,59,102,50
2006,12,64,59,51
2007,1,49,149,75
2007,2,53,107,51
2007,3,77,83,73
2007,4,61,155,60
2007,5,67,88,71
2007,6,53,87,69
2007,7,49,85,45
2007,8,77,40,90
2007,9,132,61,110
2007,10,92,86,91
2007,11,132,58,107
2007,12,151,126,117
2008,1,139,124,177
2008,2,146,144,108
2008,3,169,145,114
2008,4,130,145,98
2008,5,113,111,89
2008,6,107,103,89
2008,7,113,26,115
2008,8,144,85,81
2008,9,191,121,238
2008,10,242,199,242
2008,11,170,112,163
2008,12,123,143,158
2009,1,129,122,185
2009,2,130,58,203
2009,3,112,95,168
2009,4,112,92,108
2009,5,117,46,126
2009,6,154,122,112
2009,7,129,96,104
2009,8,118,94,111
2009,9,100,32,99
2009,10,108,68,86
2009,11,108,109,100
2009,12,136,130,108
2010,1,148,94,137
2010,2,143,146,117
2010,3,160,67,125
2010,4,161,72,124
2010,5,244,162,148
2010,6,184,124,130
2010,7,143,123,197
2010,8,166,162,127
2010,9,128,104,187
2010,10,178,83,155
2010,11,153,80,175
2010,12,123,122,152
2011,1,124,56,111
2011,2,119,75,105
2011,3,131,84,154
2011,4,98,112,125
2011,5,94,92,85
2011,6,123,93,139
2011,7,149,162,207
2011,8,178,191,284
2011,9,153,242,214
2011,10,150,159,138
2011,11,210,272,144
2011,12,141,151,183
2012,1,137,206,154
2012,2,132,194,119
2012,3,104,219,99
2012,4,109,129,97
2012,5,152,104,136
2012,6,170,98,197
2012,7,130,105,181
2012,8,98,78,143
2012,9,124,250,182
2012,10,154,169,166
2012,11,162,37,206
2012,12,141,156,215
2013,1,188,198,199
2013,2,97,151,129
2013,3,109,230,146
2013,4,101,167,135
2013,5,73,150,109
2013,6,91,192,127
2013,7,68,83,91
2013,8,92,208,109
2013,9,94,214,180
2013,10,111,154,225
2013,11,82,77,90
2013,12,89,207,115
2014,1,104,255,108
2014,2,118,162,93
2014,3,111,124,101
2014,4,71,254,97
2014,5,90,371,102
2014,6,69,144,86
2014,7,62,153,79
2014,8,132,246,64
2014,9,176,285,86
2014,10,96,162,113
2014,11,87,315,93
2014,12,122,322,87
2015,1,136,345,121
2015,2,119,299,88
2015,3,131,240,96
2015,4,170,222,104
2015,5,141,125,102
2015,6,149,161,116
2015,7,136,63,99
2015,8,86,180,157
2015,9,135,316,172
2015,10,90,174,111
2015,11,121,156,90
2015,12,83,195,102
2016,1,136,55,155
2016,2,191,190,148
2016,3,291,183,130
2016,4,197,135,96
2016,5,247,73,96
2016,6,504,249,234
2016,7,558,98,164
2016,8,311,313,107
2016,9,210,238,86
2016,10,270,113,108
2016,11,359,233,254
2016,12,196,324,161
2017,1,258,400,195
2017,2,194,228,178
2017,3,232,291,155
2017,4,169,144,158
2017,5,159,139,130
2017,6,319,107,121
2017,7,184,181,141
2017,8,151,150,138
2017,9,141,101,117
2017,10,184,275,126
2017,11,215,250,111
2017,12,161,321,140
2018,1,123,73,161
2018,2,110,206,115
2018,3,117,88,187
2018,4,102,332,139
2018,5,122,217,162
2018,6,105,70,134
2018,7,130,121,176
2018,8,122,213,115
2018,9,157,290,121
2018,10,183,248,136
2018,11,192,337,165
2018,12,240,175,227
2019,1,310,335,284
2019,2,197,125,124
2019,3,213,203,181
2019,4,136,223,110
2019,5,159,256,161
2019,6,150,309,208
2019,7,202,318,208
2019,8,239,186,283
2019,9,187,326,187
2019,10,233,374,160
2019,11,206,431,170
2019,12,271,323,191
2020,1,198,346,165
2020,2,140,284,216
2020,3,281,794,426
2020,4,185,694,401
2020,5,231,680,504
2020,6,168,744,300
2020,7,190,483,428
2020,8,177,224,263
2020,9,185,393,253
2020,10,189,307,306
2020,11,214,503,328
2020,12,208,438,327
2021,1,113,503,261
2021,2,138,418,188
2021,3,142,376,167
2021,4,95,283,141
2021,5,98,348,172
2021,6,90,420,149
2021,7,88,225,182
2021,8,79,185,157
2021,9,79,377,171
2021,10,104,268,137
2021,11,75,204,176
2021,12,175,394,201
2022,1,88,275,155
2022,2,81,703,140
2022,3,170,355,229
2022,4,130,496,160